-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bec1339e12c143946277bf3a80fb7bc2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bec1339e12c143946277bf3a80fb7bc2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/arfan/Documents/jagrata/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/arfan/Documents/jagrata/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/arfan/Documents/jagrata/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/arfan/Documents/jagrata/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/arfan/.gradle/caches/transforms-3/8af0d2703dae4a8e02b637350e4a76f6/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/arfan/.gradle/caches/transforms-3/8af0d2703dae4a8e02b637350e4a76f6/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/arfan/.gradle/caches/transforms-3/d77a655a37c08c0a5053bb9d0285d346/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/arfan/.gradle/caches/transforms-3/d77a655a37c08c0a5053bb9d0285d346/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/arfan/.gradle/caches/transforms-3/4ae83e3ea9e47ed7a06cd27ed09fcf1d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/arfan/.gradle/caches/transforms-3/4ae83e3ea9e47ed7a06cd27ed09fcf1d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arfan/.gradle/caches/transforms-3/727f044f04442a336f542d3c6707bf22/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/arfan/.gradle/caches/transforms-3/727f044f04442a336f542d3c6707bf22/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/arfan/Documents/jagrata/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/arfan/Documents/jagrata/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/arfan/Documents/jagrata/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/arfan/Documents/jagrata/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/arfan/Documents/jagrata/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/arfan/Documents/jagrata/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/arfan/Documents/jagrata/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
